genus,bodysite,family_score,Phylum,dmi,bootstrap_mean,bootstrap_sd,trimmed
Acidaminococcus,Stool,0,Firmicutes,0.3,0.320276732,0.008957774,no
Acutalibacter,Stool,0.01,Firmicutes,0.28,0.280535642,0.009572588,no
Adlercreutzia,Stool,0,Actinobacteria,0.25,0.249458654,0.006477062,no
Agathobacter,Stool,0,Firmicutes,0.19,0.187596123,0.001812286,no
Agathobaculum,Stool,0.11,Firmicutes,0.24,0.245567213,0.005260579,no
Akkermansia,Stool,0,Other,0.21,0.212631323,0.003401029,no
Alistipes,Stool,0,Bacteroidetes,0.29,0.286930323,0.001594875,no
Allisonella,Stool,0,Firmicutes,0.3,0.376806165,0.06444241,yes
Aminipila,Stool,0,Firmicutes,0.31,0.344761213,0.02827163,yes
Anaerobutyricum,Stool,0.08,Firmicutes,0.19,0.186462858,0.002344544,no
Anaerofilum,Stool,0,Firmicutes,0.28,0.268417971,0.024315149,yes
Anaeromassilibacillus,Stool,0.02,Firmicutes,0.27,0.27313929,0.00320044,no
Anaerostipes,Stool,0.28,Firmicutes,0.17,0.164589011,0.002113399,no
Anaerotignum,Stool,0.07,Firmicutes,0.26,0.265396336,0.002707925,no
Anaerotruncus,Stool,0,Firmicutes,0.21,0.212268632,0.004424753,no
Bacteroides,Stool,0,Bacteroidetes,0.32,0.315529279,0.001644765,no
Barnesiella,Stool,0,Bacteroidetes,0.43,0.427605819,0.002679772,no
Beduinibacterium,Stool,0,Firmicutes,0.17,0.176516988,0.003438735,no
Bifidobacterium,Stool,0.02,Actinobacteria,0.23,0.220386386,0.034944616,yes
Bilophila,Stool,0.1,Proteobacteria,0.25,0.242611564,0.007620467,no
Blautia,Stool,0.12,Firmicutes,0.17,0.173343494,0.000964034,no
Butyricicoccus,Stool,0.01,Firmicutes,0.19,0.188580766,0.002741932,no
Butyricimonas,Stool,0.02,Bacteroidetes,0.24,0.239179564,0.003061913,no
Butyrivibrio,Stool,0,Firmicutes,0.39,0.387550709,0.002878832,no
Campylobacter,Stool,0,Other,0.32,0.309457614,0.031673993,yes
Caproiciproducens,Stool,0,Firmicutes,0.33,0.379484668,0.114152414,yes
Catabacter,Stool,0.12,Firmicutes,0.12,0.120294593,0.002564374,no
Catenibacterium,Stool,0,Firmicutes,0.33,0.347143604,0.01561986,no
Christensenella,Stool,0,Firmicutes,0.31,0.392036685,0.061868837,yes
Cloacibacillus,Stool,0,Other,0.16,0.156942145,0.011323191,yes
Clostridium_IV,Stool,0.03,Firmicutes,0.26,0.25581299,0.002547526,no
Clostridium_sensu_stricto,Stool,0.32,Firmicutes,0.04,0.036863058,0.002339614,no
Clostridium_XlVa,Stool,0,Firmicutes,0.2,0.202827325,0.006839642,no
Clostridium_XVIII,Stool,0.26,Firmicutes,0.29,0.283658483,0.003938925,no
Colidextribacter,Stool,0,Firmicutes,0.29,0.289401318,0.006940348,no
Collinsella,Stool,0.03,Actinobacteria,0.21,0.208514485,0.00249323,no
Coprobacter,Stool,0,Bacteroidetes,0.31,0.31195904,0.003635183,no
Coprococcus,Stool,0.1,Firmicutes,0.21,0.21084596,0.001824683,no
Coraliomargarita,Stool,0,Other,0.21,0.249185512,0.029535539,yes
Cuneatibacter,Stool,0,Firmicutes,0.06,0.064934742,0.002251581,no
Desulfovibrio,Stool,0.01,Proteobacteria,0.34,0.332109504,0.010000986,no
Dialister,Stool,0,Firmicutes,0.31,0.317606038,0.008948898,no
Dielma,Stool,0.43,Firmicutes,0.15,0.130729627,0.019002115,yes
Dorea,Stool,0,Firmicutes,0.13,0.129063349,0.002081633,no
Duodenibacillus,Stool,0,Proteobacteria,0.39,0.385275774,0.023303632,no
Dysosmobacter,Stool,0,Firmicutes,0.12,0.123555422,0.00263849,no
Eggerthella,Stool,0,Actinobacteria,0.25,0.243973391,0.006533667,no
Eisenbergiella,Stool,0.02,Firmicutes,0.19,0.186299101,0.002100712,no
Enorma,Stool,0,Actinobacteria,0.39,0.433001285,0.035895181,yes
Enterocloster,Stool,0.02,Firmicutes,0.09,0.089641644,0.003880109,no
Erysipelatoclostridium,Stool,0,Firmicutes,0.08,0.11158767,0.01327009,yes
Escherichia/Shigella,Stool,0.29,Proteobacteria,0.1,0.106520084,0.007183148,yes
Faecalibacillus,Stool,0.24,Firmicutes,0.21,0.207897483,0.001936931,no
Faecalibacterium,Stool,0,Firmicutes,0.3,0.295100788,0.001051612,no
Faecalicatena,Stool,0,Firmicutes,0.13,0.143001961,0.01344417,yes
Faecalimonas,Stool,0,Firmicutes,0.13,0.134307361,0.013725918,yes
Flavonifractor,Stool,0.04,Firmicutes,0.18,0.172056666,0.003624088,no
Fournierella,Stool,0,Firmicutes,0.26,0.22724586,0.013567735,no
Frisingicoccus,Stool,0,Firmicutes,0.27,0.26919431,0.004232402,no
Fusicatenibacter,Stool,0,Firmicutes,0.21,0.214981265,0.001448294,no
Fusobacterium,Stool,0.01,Other,0.34,0.329461815,0.014108832,no
Gabonibacter,Stool,0,Bacteroidetes,0.46,0.702905983,0.153864872,yes
Gemmiger,Stool,0,Firmicutes,0.59,0.589602054,0.015831521,no
Gordonibacter,Stool,0.19,Actinobacteria,0.28,0.264123401,0.012675856,no
Haemophilus,Stool,0.64,Proteobacteria,0.06,0.075246229,0.011989619,yes
Holdemanella,Stool,0,Firmicutes,0.39,0.41113285,0.008108776,no
Holdemania,Stool,0,Firmicutes,0.25,0.239908709,0.011580547,no
Howardella,Stool,0,Firmicutes,0.1,0.090323927,0.006779973,yes
Hungatella,Stool,0,Firmicutes,0.04,0.032852894,0.007467736,yes
Hydrogeniiclostridium,Stool,0.07,Firmicutes,0.27,0.284538708,0.013662313,no
Ihubacter,Stool,0.21,Firmicutes,0.12,0.116798958,0.002015423,no
Intestinibacter,Stool,0.55,Firmicutes,0.06,0.066749883,0.005463101,yes
Intestinimonas,Stool,0.08,Firmicutes,0.14,0.144272228,0.002256536,no
Klebsiella,Stool,0,Proteobacteria,0.05,-0.002852864,0.021628423,yes
Lachnospira,Stool,0.09,Firmicutes,0.27,0.265823475,0.001559842,no
Lachnotalea,Stool,0,Firmicutes,0.07,0.074299346,0.012403728,yes
Lacrimispora,Stool,0,Firmicutes,0.22,0.214310225,0.00396023,no
Lacticaseibacillus,Stool,0,Firmicutes,0.35,0.296675502,0.11554461,yes
Lactococcus,Stool,0.46,Firmicutes,0.1,0.100970957,0.030719542,yes
Lawsonibacter,Stool,0,Firmicutes,0.29,0.296287945,0.004327771,no
Ligilactobacillus,Stool,0,Firmicutes,0.19,0.223188675,0.059852805,yes
Longibaculum,Stool,0,Firmicutes,0.4,0.425806056,0.035288763,yes
Longicatena,Stool,0,Firmicutes,0.14,0.137679775,0.018547793,yes
Mailhella,Stool,0,Proteobacteria,0.33,0.332964013,0.008742773,no
Marvinbryantia,Stool,0,Firmicutes,0.08,0.133043542,0.036881675,yes
Massiliimalia,Stool,0,Firmicutes,0.14,0.120631833,0.02096583,yes
Massilimicrobiota,Stool,0.33,Firmicutes,0.18,0.172809731,0.020940709,yes
Mediterraneibacter,Stool,0,Firmicutes,0.25,0.250329426,0.001966173,no
Megasphaera,Stool,0.07,Firmicutes,0.18,0.1340194,0.021647682,yes
Monoglobus,Stool,0.12,Firmicutes,0.23,0.230064153,0.007463768,no
Negativibacillus,Stool,0.06,Firmicutes,0.44,0.446862336,0.00410884,no
Neglecta,Stool,0.11,Firmicutes,0.25,0.254655747,0.004076358,no
Odoribacter,Stool,0.05,Bacteroidetes,0.31,0.30954594,0.002560708,no
Olsenella,Stool,0,Actinobacteria,0.54,0.487301326,0.044265628,yes
Oscillibacter,Stool,0.05,Firmicutes,0.28,0.286647172,0.001504295,no
Oxalobacter,Stool,0,Proteobacteria,0.44,0.43807841,0.004666374,no
Papillibacter,Stool,0,Firmicutes,0.43,0.455396419,0.064956493,yes
Parabacteroides,Stool,0.03,Bacteroidetes,0.37,0.369064548,0.001823989,no
Paraprevotella,Stool,0,Bacteroidetes,0.52,0.524103095,0.002741999,no
Parasutterella,Stool,0,Proteobacteria,0.32,0.32619617,0.003301793,no
Phascolarctobacterium,Stool,0,Firmicutes,0.42,0.42156178,0.002448194,no
Phocaeicola,Stool,0.17,Bacteroidetes,0.35,0.346713656,0.001667114,no
Phocea,Stool,0.03,Firmicutes,0.09,0.09349192,0.006287335,yes
Porphyromonas,Stool,0.05,Bacteroidetes,0.13,0.14442573,0.050251656,yes
Prevotella,Stool,0,Bacteroidetes,0.39,0.391318437,0.006296036,no
Pseudoflavonifractor,Stool,0,Firmicutes,0.27,0.276411245,0.007201041,no
Raoultibacter,Stool,0.02,Actinobacteria,0.43,0.433544674,0.005903861,no
Romboutsia,Stool,0.43,Firmicutes,0.05,0.043796404,0.001948602,no
Roseburia,Stool,0.13,Firmicutes,0.17,0.169844419,0.001286842,no
Ruminococcus,Stool,0.01,Firmicutes,0.22,0.218717169,0.002335155,no
Ruminococcus2,Stool,0.17,Firmicutes,0.19,0.181519402,0.002334083,no
Ruthenibacterium,Stool,0.15,Firmicutes,0.1,0.099751773,0.004594363,no
Schaalia,Stool,0.1,Actinobacteria,0.19,0.197156733,0.032885077,yes
Sellimonas,Stool,0.46,Firmicutes,0.27,0.246967604,0.026023047,yes
Senegalimassilia,Stool,0,Actinobacteria,0.42,0.413612235,0.007379316,no
Slackia,Stool,0.14,Actinobacteria,0.25,0.23960493,0.009447772,no
Streptococcus,Stool,0,Firmicutes,0.06,0.061455898,0.003854969,no
Subdoligranulum,Stool,0.12,Firmicutes,0.29,0.293376315,0.00147391,no
Sutterella,Stool,0,Proteobacteria,0.36,0.368611004,0.003452346,no
Terrisporobacter,Stool,0,Firmicutes,0.07,0.071594542,0.00478391,yes
Turicibacter,Stool,1,Firmicutes,0.11,0.117378211,0.005647188,no
Tyzzerella,Stool,0.24,Firmicutes,0.23,0.209689705,0.030806327,yes
Unclassified_Bacteria,Stool,0,Other,0.17,0.165815124,0.002240495,no
Unclassified_Bacteroidales,Stool,0,Bacteroidetes,0.38,0.367138643,0.005959443,no
Unclassified_Burkholderiales,Stool,0.51,Proteobacteria,0.21,0.213456122,0.006033399,no
Unclassified_Candidatus_Saccharibacteria,Stool,0,Other,0.22,0.234588122,0.057978138,yes
Unclassified_Clostridia,Stool,0,Firmicutes,0.21,0.20924163,0.027883433,yes
Unclassified_Clostridiales,Stool,0,Firmicutes,0.22,0.215326682,0.001763809,no
Unclassified_Clostridiales_Incertae_Sedis_XIII,Stool,0.49,Firmicutes,0.19,0.181806561,0.005748335,no
Unclassified_Cytophagales,Stool,0.58,Bacteroidetes,0.42,0.424545803,0.020658902,no
Unclassified_Eggerthellaceae,Stool,0.06,Actinobacteria,0.38,0.371636789,0.005688963,no
Unclassified_Erysipelotrichaceae,Stool,0,Firmicutes,0.23,0.229738937,0.003532577,no
Unclassified_Firmicutes,Stool,0,Firmicutes,0.22,0.2258495,0.00564031,no
Unclassified_Lachnospiraceae,Stool,0.03,Firmicutes,0.18,0.179145224,0.00079272,no
Unclassified_Peptococcaceae_1,Stool,0,Firmicutes,0.18,0.069676728,0.055510177,yes
Unclassified_Prevotellaceae,Stool,0,Bacteroidetes,0.31,0.308419845,0.02509573,yes
Unclassified_Proteobacteria,Stool,0,Proteobacteria,0.22,0.221056392,0.003931377,no
Unclassified_Ruminococcaceae,Stool,0.03,Firmicutes,0.21,0.207993326,0.001329719,no
Unclassified_Streptophyta,Stool,0.02,Other,0.03,0.031519942,0.005392496,yes
Veillonella,Stool,0.52,Firmicutes,0.1,0.102955168,0.007841149,yes
Victivallis,Stool,0,Other,0.22,0.227263723,0.004052309,no
Abiotrophia,Skin,0,Firmicutes,0.06,0.050599506,0.008376315,yes
Acinetobacter,Skin,1,Proteobacteria,0.03,0.028778931,0.002671365,yes
Actinomyces,Skin,0,Actinobacteria,0.06,0.062217813,0.004058691,no
Aeromonas,Skin,1,Proteobacteria,0.08,0.107820743,0.026923016,yes
Aggregatibacter,Skin,0,Proteobacteria,0.18,0.180464782,0.008468143,no
Agrobacterium,Skin,0,Proteobacteria,0.03,0.030620463,0.012545023,yes
Alloprevotella,Skin,1,Bacteroidetes,0.14,0.130594943,0.015594768,yes
Anaerobutyricum,Skin,0.77,Firmicutes,0.11,0.129995167,0.049969035,yes
Anaerococcus,Skin,0,Firmicutes,0.15,0.152052483,0.002511911,no
Arachnia,Skin,0,Actinobacteria,0.07,0.094502024,0.047942138,yes
Bacteroides,Skin,0,Bacteroidetes,0.05,0.022098053,0.013679142,yes
Bdellovibrio,Skin,1,Proteobacteria,0.17,0.15759445,0.057750209,yes
Bifidobacterium,Skin,0,Actinobacteria,0.09,0.083702134,0.014573927,yes
Blautia,Skin,1,Firmicutes,0.1,0.103481616,0.009244635,yes
Bosea,Skin,1,Proteobacteria,0.07,0.042982869,0.015153981,yes
Bradyrhizobium,Skin,1,Proteobacteria,0.04,0.032110566,0.004351799,yes
Brevibacterium,Skin,0.3,Actinobacteria,0.14,0.140597865,0.007918213,no
Brevundimonas,Skin,0,Proteobacteria,0.1,0.104867216,0.007090396,yes
Brucella,Skin,1,Proteobacteria,0.04,0.055451201,0.014011828,yes
Campylobacter,Skin,0,Other,0.15,0.152246765,0.006905713,no
Capnocytophaga,Skin,0,Bacteroidetes,0.08,0.077098002,0.007273466,yes
Cardiobacterium,Skin,1,Proteobacteria,0.09,0.088509483,0.013188311,yes
Caulobacter,Skin,0,Proteobacteria,0.08,0.075857844,0.022594022,yes
Chryseobacterium,Skin,1,Bacteroidetes,0.1,0.109270953,0.006514624,no
Collinsella,Skin,0,Actinobacteria,0.14,0.131238571,0.028119934,yes
Conchiformibius,Skin,1,Proteobacteria,0.12,0.064735921,0.04328399,yes
Coprococcus,Skin,0,Firmicutes,0.33,0.342392816,0.036904821,yes
Corynebacterium,Skin,0.52,Actinobacteria,0.09,0.093040939,0.001638382,no
Cutibacterium,Skin,0,Actinobacteria,0.11,0.115443726,0.002469274,no
Deinococcus,Skin,1,Other,0.2,0.200704012,0.008665757,no
Delftia,Skin,0,Proteobacteria,0.05,0.043980837,0.002776245,no
Dermabacter,Skin,0.55,Actinobacteria,0.11,0.113284938,0.007915993,yes
Dialister,Skin,0,Firmicutes,0.15,0.15365154,0.012438689,yes
Dolosigranulum,Skin,0,Firmicutes,0.08,0.078498588,0.005796072,yes
Enhydrobacter,Skin,0,Proteobacteria,0.06,0.060493876,0.007117999,yes
Enterococcus,Skin,0,Firmicutes,0.1,0.056516779,0.036208716,yes
Eubacterium,Skin,1,Firmicutes,0.07,0.073431829,0.011948217,yes
Exiguobacterium,Skin,0,Firmicutes,0.21,0.159296428,0.031929583,yes
Facklamia,Skin,0,Firmicutes,0.29,0.294361518,0.019472212,no
Faecalibacterium,Skin,1,Firmicutes,0.06,0.069894097,0.011279008,yes
Finegoldia,Skin,0,Firmicutes,0.13,0.1440301,0.005022048,no
Flavobacterium,Skin,1,Bacteroidetes,0.02,0.030069118,0.007521146,yes
Fusicatenibacter,Skin,1,Firmicutes,0.09,0.092416471,0.021880892,yes
Fusobacterium,Skin,0.81,Other,0.04,0.047087937,0.006353662,yes
Gardnerella,Skin,0,Actinobacteria,0.12,0.117882074,0.03338352,yes
Gemella,Skin,0.07,Firmicutes,0.04,0.037603713,0.004814171,yes
Gordonia,Skin,0.85,Actinobacteria,0.17,0.16153692,0.019578903,yes
Haemophilus,Skin,0.37,Proteobacteria,0.05,0.048618424,0.003675794,yes
Keratinibaculum,Skin,0,Firmicutes,0.26,0.257142092,0.072937208,yes
Kingella,Skin,0,Proteobacteria,0.06,0.070802574,0.025340046,yes
Klebsiella,Skin,1,Proteobacteria,0.12,0.101464265,0.014098489,yes
Lachnoanaerobaculum,Skin,1,Firmicutes,0.08,0.048449078,0.012150603,yes
Lactobacillus,Skin,0,Firmicutes,0.12,0.132477335,0.006860533,no
Lancefieldella,Skin,1,Actinobacteria,0.1,0.072690306,0.017554062,yes
Leptotrichia,Skin,0.16,Other,0.07,0.070213484,0.004284669,no
Leuconostoc,Skin,0,Firmicutes,0.06,0.03924572,0.02095321,yes
Lysobacter,Skin,0,Proteobacteria,0.31,0.29179966,0.0210641,yes
Massilia,Skin,1,Proteobacteria,0.02,0.004957316,0.012642479,yes
Mediterraneibacter,Skin,0,Firmicutes,0.14,0.115586425,0.037508211,yes
Megasphaera,Skin,1,Firmicutes,0.07,0.092989124,0.019020435,yes
Methylobacterium,Skin,0.3,Proteobacteria,0.04,0.04064961,0.003825936,yes
Microbacterium,Skin,1,Actinobacteria,0.07,0.071430756,0.009431401,yes
Micrococcus,Skin,1,Actinobacteria,0.08,0.087304821,0.006707744,yes
Mogibacterium,Skin,1,Firmicutes,0.06,0.057925021,0.017179106,yes
Moraxella,Skin,1,Proteobacteria,0.17,0.163597163,0.007109016,no
Mycobacterium,Skin,1,Actinobacteria,0.14,0.144491391,0.012832148,yes
Negativicoccus,Skin,0,Firmicutes,0.19,0.171306839,0.012556049,yes
Neisseria,Skin,0.46,Proteobacteria,0.07,0.064138816,0.004067064,no
Nocardioides,Skin,0,Actinobacteria,0.02,0.022950811,0.006623231,yes
Oribacterium,Skin,0,Firmicutes,0.11,0.105093852,0.009009725,yes
Paracoccus,Skin,1,Proteobacteria,0.09,0.10172854,0.007341907,yes
Parvimonas,Skin,0.74,Firmicutes,0.12,0.105957022,0.0132138,yes
Peptoniphilus,Skin,0.02,Firmicutes,0.17,0.170433681,0.003948336,no
Peptostreptococcus,Skin,1,Firmicutes,0.06,0.080465411,0.009902536,yes
Phocaeicola,Skin,0.58,Bacteroidetes,0.14,0.147514274,0.012993894,yes
Phreatobacter,Skin,0.98,Proteobacteria,0.17,0.270629518,0.084113604,yes
Porphyromonas,Skin,0,Bacteroidetes,0.06,0.05921383,0.003981751,yes
Prevotella,Skin,1,Bacteroidetes,0.05,0.052397431,0.002844181,no
Pseudomonas,Skin,0.84,Proteobacteria,0.02,0.019108447,0.002443474,yes
Roseomonas,Skin,0.5,Proteobacteria,0.14,0.12473332,0.01339471,yes
Rothia,Skin,0.41,Actinobacteria,0.09,0.085721671,0.003561629,no
Rubellimicrobium,Skin,0,Proteobacteria,0.19,0.172407315,0.017223097,yes
Ruminococcus2,Skin,1,Firmicutes,0.16,0.13780203,0.059071992,yes
Schaalia,Skin,0,Actinobacteria,0.08,0.07632227,0.005149667,yes
Selenomonas,Skin,0.39,Firmicutes,0.09,0.075652084,0.012877978,yes
Solobacterium,Skin,1,Firmicutes,0.09,0.070254557,0.012943478,yes
Staphylococcus,Skin,0.47,Firmicutes,0.04,0.043156187,0.00187189,no
Stomatobaculum,Skin,0,Firmicutes,0.09,0.083698911,0.026737657,yes
Streptococcus,Skin,0,Firmicutes,0.06,0.062375214,0.003161169,no
Tannerella,Skin,0,Bacteroidetes,0.18,0.171019582,0.020455198,yes
Treponema,Skin,0,Other,0.16,0.112166004,0.042593692,yes
Unclassified_Actinobacteria,Skin,0,Actinobacteria,0.08,0.067714189,0.00931379,yes
Unclassified_Bacillaceae_1,Skin,0,Firmicutes,0.05,0.050920723,0.006059134,yes
Unclassified_Bacteria,Skin,0.71,Other,0.03,0.031815476,0.003126636,yes
Unclassified_Bacteroidales,Skin,0,Bacteroidetes,0.14,0.130444945,0.008149157,no
Unclassified_Bacteroidetes,Skin,0,Bacteroidetes,0.12,0.126699886,0.010016889,yes
Unclassified_Candidatus_Saccharibacteria,Skin,0.5,Other,0.07,0.071710333,0.004943054,yes
Unclassified_Carnobacteriaceae,Skin,1,Firmicutes,0.05,0.055417997,0.005887413,yes
Unclassified_Chitinophagaceae,Skin,0,Bacteroidetes,0.11,0.100638117,0.010743616,yes
Unclassified_Clostridiales,Skin,0,Firmicutes,0.07,0.060899006,0.016574646,yes
Unclassified_Comamonadaceae,Skin,0.03,Proteobacteria,0.05,0.040808704,0.018558828,yes
Unclassified_Gammaproteobacteria,Skin,0.23,Proteobacteria,0.1,0.070293679,0.023368924,yes
Unclassified_Lachnospiraceae,Skin,0.84,Firmicutes,0.07,0.066182447,0.005180459,yes
Unclassified_Leptotrichiaceae,Skin,1,Other,0.08,0.092461645,0.012987983,yes
Unclassified_Micrococcaceae,Skin,1,Actinobacteria,0.21,0.212077855,0.031226727,yes
Unclassified_Micrococcales,Skin,0,Actinobacteria,0.2,0.188052271,0.018418504,yes
Unclassified_Pasteurellaceae,Skin,0.1,Proteobacteria,0.41,0.424672627,0.019925202,no
Unclassified_Peptostreptococcaceae,Skin,0.93,Firmicutes,0.22,0.223064084,0.02441644,yes
Unclassified_Propionibacteriaceae,Skin,0,Actinobacteria,0.38,0.366801808,0.028509957,yes
Unclassified_Rhizobiales,Skin,0,Proteobacteria,0.04,0.038432376,0.008878857,yes
Unclassified_Rhodobacteraceae,Skin,0,Proteobacteria,0.12,0.14805219,0.017004446,yes
Unclassified_Rhodospirillales,Skin,0,Proteobacteria,0.04,0.067705277,0.031582111,yes
Unclassified_Ruminococcaceae,Skin,0,Firmicutes,0.17,0.166987141,0.021627965,yes
Unclassified_Streptophyta,Skin,1,Other,0.03,0.027332875,0.003124309,yes
Unclassified_Weeksellaceae,Skin,0,Bacteroidetes,0.07,0.074664935,0.009934653,yes
Unclassified_Xanthomonadaceae,Skin,1,Proteobacteria,0.21,0.235037805,0.029871444,yes
Unclassified_Yersiniaceae,Skin,0.22,Proteobacteria,0.22,0.159032745,0.032349692,yes
Veillonella,Skin,0.07,Firmicutes,0.09,0.091829306,0.002919591,no
Xanthomonas,Skin,0.95,Proteobacteria,0.07,0.065639224,0.011987237,yes
Abiotrophia,Oral,1,Firmicutes,0.03,0.030089775,0.003100352,yes
Actinomyces,Oral,0.28,Actinobacteria,0.12,0.120059268,0.002809173,no
Aggregatibacter,Oral,1,Proteobacteria,0.09,0.091587426,0.002829061,no
Anaeroglobus,Oral,1,Firmicutes,0.23,0.235458228,0.02164546,yes
Anaerosinus,Oral,0.84,Firmicutes,0.05,0.04474418,0.005830825,yes
Arachnia,Oral,1,Actinobacteria,0.19,0.200269805,0.020952682,yes
Butyrivibrio,Oral,0.58,Firmicutes,0.13,0.129466278,0.00320098,no
Capnocytophaga,Oral,0.18,Bacteroidetes,0.17,0.175962137,0.001971144,no
Catonella,Oral,0.34,Firmicutes,0.14,0.1415054,0.002070625,no
Corynebacterium,Oral,0.07,Actinobacteria,0.14,0.139681487,0.003052148,no
Dialister,Oral,0.37,Firmicutes,0.11,0.117003393,0.006678576,no
Eikenella,Oral,0.85,Proteobacteria,0.27,0.268271518,0.003705666,no
Fusobacterium,Oral,0.38,Other,0.05,0.044873369,0.00257836,no
Gemella,Oral,0.51,Firmicutes,0.08,0.076645788,0.002503384,no
Kingella,Oral,0.26,Proteobacteria,0.11,0.111048827,0.004166179,no
Lachnoanaerobaculum,Oral,0.5,Firmicutes,0.17,0.170930097,0.002860104,no
Lancefieldella,Oral,0.18,Actinobacteria,0.14,0.136548021,0.00206275,no
Lautropia,Oral,0.06,Proteobacteria,0.08,0.079302729,0.003290487,no
Leptotrichia,Oral,0.24,Other,0.2,0.195949784,0.00194393,no
Oribacterium,Oral,0.38,Firmicutes,0.17,0.16854298,0.001955139,no
Parvimonas,Oral,0.03,Firmicutes,0.18,0.177194076,0.003504248,no
Porphyromonas,Oral,0.59,Bacteroidetes,0.14,0.139615777,0.002134095,no
Prevotella,Oral,0.08,Bacteroidetes,0.19,0.194857792,0.001615738,no
Rothia,Oral,0.77,Actinobacteria,0.2,0.195323163,0.002692184,no
Selenomonas,Oral,0.27,Firmicutes,0.19,0.184684887,0.001958986,no
Stomatobaculum,Oral,0.34,Firmicutes,0.18,0.18426373,0.003406538,no
Streptococcus,Oral,0.54,Firmicutes,0.08,0.081241361,0.00181343,no
Tannerella,Oral,0.2,Bacteroidetes,0.26,0.25486332,0.003781152,no
Unclassified_Bacteria,Oral,0.2,Other,0.17,0.168001737,0.002723394,no
Unclassified_Bacteroidales,Oral,0.42,Bacteroidetes,0.14,0.14037577,0.002898705,no
Unclassified_Bacteroidetes,Oral,1,Bacteroidetes,0.16,0.156988102,0.0024976,no
Unclassified_Burkholderiales,Oral,1,Proteobacteria,0.11,0.10548089,0.007064957,yes
Unclassified_Clostridia,Oral,0.56,Firmicutes,0.11,0.112988913,0.002884761,no
Unclassified_Flavobacteriales,Oral,1,Bacteroidetes,0.19,0.196013887,0.004331762,no
Unclassified_Lachnospiraceae,Oral,0.33,Firmicutes,0.2,0.199734462,0.002215137,no
Unclassified_Neisseriaceae,Oral,0.58,Proteobacteria,0.19,0.195125173,0.003641767,no
Unclassified_Pasteurellaceae,Oral,0.86,Proteobacteria,0.13,0.132652628,0.004264339,no
Unclassified_Prevotellaceae,Oral,1,Bacteroidetes,0.25,0.259084886,0.004918544,no
Unclassified_Streptophyta,Oral,1,Other,0.03,0.061214055,0.028023843,yes
Unclassified_Weeksellaceae,Oral,0.01,Bacteroidetes,0.18,0.180882941,0.001797121,no
Veillonella,Oral,0.38,Firmicutes,0.19,0.187513775,0.002154622,no
Actinomyces,Nasal,0.34,Actinobacteria,0.1,0.103080739,0.00464396,no
Alloprevotella,Nasal,1,Bacteroidetes,0.05,0.025340754,0.018959324,yes
Anaerococcus,Nasal,0.64,Firmicutes,0.25,0.250418653,0.002499133,no
Bacteroides,Nasal,0.95,Bacteroidetes,0.07,0.080521529,0.005367197,no
Campylobacter,Nasal,1,Other,0.24,0.239932521,0.004345136,no
Corynebacterium,Nasal,1,Actinobacteria,0.27,0.26820267,0.002194693,no
Dermabacter,Nasal,1,Actinobacteria,0.2,0.195108195,0.00826619,no
Dolosigranulum,Nasal,0.23,Firmicutes,0.22,0.21697846,0.003050152,no
Escherichia/Shigella,Nasal,1,Proteobacteria,0.07,0.069570644,0.005135614,yes
Finegoldia,Nasal,0.53,Firmicutes,0.26,0.263770561,0.002400145,no
Gemella,Nasal,0.73,Firmicutes,0.05,0.053939132,0.004326872,yes
Haemophilus,Nasal,0.48,Proteobacteria,0.04,0.038510731,0.006438364,yes
Lachnospira,Nasal,0.72,Firmicutes,0.11,0.115724573,0.010994256,yes
Lautropia,Nasal,1,Proteobacteria,0.14,0.144831293,0.008512081,no
Moraxella,Nasal,1,Proteobacteria,0.23,0.230492277,0.007562208,no
Negativicoccus,Nasal,0.09,Firmicutes,0.39,0.406385492,0.009115609,no
Neisseria,Nasal,1,Proteobacteria,0.12,0.121875592,0.003731508,no
Peptoniphilus,Nasal,0.05,Firmicutes,0.2,0.193764489,0.002512733,no
Phocaeicola,Nasal,1,Bacteroidetes,0.09,0.082380032,0.007048262,yes
Porphyromonas,Nasal,0.32,Bacteroidetes,0.06,0.052339638,0.003469741,no
Prevotella,Nasal,0.26,Bacteroidetes,0.09,0.087143199,0.003001915,no
Pseudomonas,Nasal,1,Proteobacteria,0.04,0.035727119,0.004481339,yes
Rothia,Nasal,0.19,Actinobacteria,0.08,0.079157624,0.002681795,no
Sphingobium,Nasal,1,Proteobacteria,0.05,0.018452724,0.011681163,yes
Staphylococcus,Nasal,0.82,Firmicutes,0.19,0.195900943,0.002212928,no
Streptococcus,Nasal,0.21,Firmicutes,0.06,0.065012029,0.00156454,no
Subdoligranulum,Nasal,1,Firmicutes,0.08,0.073124971,0.007962493,yes
Unclassified_Bacteria,Nasal,1,Other,0.06,0.053586872,0.009969443,yes
Unclassified_Betaproteobacteria,Nasal,1,Proteobacteria,0.46,0.460162238,0.005318098,no
Unclassified_Candidatus_Saccharibacteria,Nasal,0.12,Other,0.06,0.066565384,0.004484409,yes
Unclassified_Clostridiales,Nasal,1,Firmicutes,0.02,0.014477384,0.005122835,yes
Unclassified_Neisseriales,Nasal,0.23,Proteobacteria,0.32,0.314126943,0.003058215,no
Unclassified_Streptophyta,Nasal,0.37,Other,0.04,0.044426157,0.002133018,no